Actual,Predicted
230,199.3132
228,190.70076
905,235.41714
126,129.72195
170,134.57198
214,181.26001
347,161.51375
403,222.63713
484,234.1312
133,173.96054
276,214.83113
576,222.15822
183,185.11874
33,125.48449
428,221.80421
326,180.98672
197,205.5158
413,211.18588
15,133.35197
361,205.03113
50,113.22713
88,167.99657
278,137.9887
0,118.201904
0,129.84444
166,127.67881
132,138.61458
382,168.28766
341,188.38174
2,131.86803
215,169.01392
207,179.38068
110,118.043816
103,126.03364
322,227.55576
116,191.18314
18,117.8993
0,107.15077
453,207.13968
102,121.02728
266,208.97176
236,169.71893
118,124.891945
237,155.22412
215,221.9939
210,136.36919
209,172.75523
161,204.27531
86,135.97708
195,150.37837
421,209.58606
72,128.22803
4,133.30524
244,135.1806
155,127.11872
153,176.32843
94,149.07703
78,135.36464
18,124.058365
109,118.99727
279,118.93379
2,131.4593
337,212.65167
186,149.90926
750,253.70287
231,149.70494
479,212.93774
338,213.99783
224,190.94518
41,121.58559
451,204.78572
289,186.6587
227,213.45596
216,133.46921
179,180.13194
127,114.86602
178,148.73941
628,217.18768
377,185.01492
438,212.86772
328,204.71667
184,134.53473
160,212.48253
440,234.47685
319,193.6421
294,141.69592
220,204.42241
198,134.02063
109,128.56789
223,206.78214
73,110.877975
235,223.70891
534,217.54391
323,208.38474
396,218.28519
311,151.05098
160,117.72709
138,211.62738
516,216.20029
210,120.15363
331,157.82307
170,147.01778
290,138.29242
191,134.73071
321,205.73096
357,151.42665
455,178.5668
320,200.02443
684,237.36415
397,221.26256
71,120.81842
128,120.7911
407,179.25157
599,169.50218
361,150.1415
271,195.82336
145,155.44023
638,213.52301
40,117.53207
25,124.00374
0,115.50415
401,174.30258
659,216.06114
402,225.91544
336,204.20844
285,179.12857
343,163.90407
151,155.08551
837,275.63144
533,218.734
555,212.38109
412,192.45303
134,112.027725
284,166.79192
202,132.12201
384,184.1262
36,135.4194
227,140.07092
810,241.39015
640,220.23495
738,244.12732
594,230.362
385,230.3026
87,136.02245
495,219.65868
169,127.03258
916,235.70627
537,208.50873
298,149.03616
319,150.88051
232,203.27995
426,182.91385
295,219.84285
31,144.36903
453,215.06369
354,219.0672
109,134.70049
1066,235.22162
227,118.924255
307,132.50797
306,200.1114
496,229.66376
0,113.22148
470,222.03975
120,140.37056
88,116.06901
515,268.23215
115,120.186134
448,220.3798
401,220.98737
246,163.3705
422,250.55522
467,235.59479
435,220.92865
291,171.48589
208,161.17458
411,208.68288
367,219.0275
278,168.60945
825,246.89339
27,135.11508
490,191.80132
296,181.22252
293,165.00058
15,114.241585
87,143.63474
293,184.76857
116,113.5708
238,168.09267
425,207.17273
269,149.19814
416,229.20355
386,187.93217
160,222.47047
135,132.42802
214,179.0263
370,192.12038
258,166.47086
134,123.36816
286,176.10895
188,210.92104
149,126.91479
142,168.45769
54,116.73705
109,221.51524
83,118.32499
71,120.2378
374,150.2776
269,157.66928
384,194.70645
170,127.7537
0,120.841156
27,141.94243
218,189.20886
121,117.671196
132,161.24194
93,124.43563
38,116.75802
263,216.26999
0,113.86292
183,176.4243
60,125.03518
370,235.03328
466,215.67151
499,267.76157
128,159.40405
141,138.413
122,149.7808
0,114.18829
583,223.92603
104,110.42446
251,201.00633
258,123.83221
374,216.09004
314,193.01752
363,206.34164
86,139.46526
203,184.54698
337,180.68912
92,114.15923
238,185.45073
231,190.29753
209,218.07866
359,217.20242
695,219.0697
154,148.50383
447,217.29868
934,249.54184
296,207.46452
258,214.23347
63,111.07859
518,233.84627
92,136.53511
0,153.69557
512,206.51122
59,131.95631
332,209.63794
165,119.881874
372,224.85272
266,136.20676
326,169.3658
386,216.94588
262,191.25932
12,127.36011
247,178.33176
409,215.08357
98,107.66398
131,127.97927
92,119.26421
318,166.0445
339,183.44073
311,195.90312
271,192.80675
418,184.6588
369,216.17995
423,223.37396
455,242.81056
188,203.07071
111,114.00747
784,253.46942
260,193.30376
159,127.2603
544,242.28737
352,207.8988
341,217.75638
156,131.00943
4,130.94249
216,174.52725
155,133.20369
8,119.05122
395,246.29012
247,157.2564
444,213.49808
207,137.19646
322,219.64203
550,238.1342
12,125.75408
229,174.24464
68,114.71646
178,118.900276
482,213.25304
427,178.27342
162,145.0448
618,215.1198
953,239.7933
738,246.28304
485,188.20793
272,124.59174
875,246.43773
91,108.76638
106,122.62155
80,123.78072
628,220.5108
921,243.46452
470,199.40616
371,212.539
389,214.16086
90,122.047676
0,138.5444
568,240.10828
323,220.69106
0,111.17301
276,174.87082
133,154.44815
384,197.85892
541,174.05281
556,235.0339
769,217.15521
945,240.47177
124,114.306404
493,172.62152
449,183.80096
619,214.29523
244,159.60445
817,265.9549
620,181.54869
326,180.96106
886,221.00186
540,148.02814
751,224.1949
1208,274.294
754,224.41235
481,183.51819
1132,271.6437
649,221.65813
513,188.07358
1668,250.12935
187,128.3833
252,146.61101
787,215.52486
643,256.5657
420,184.5273
128,150.89008
676,226.42789
308,135.18997
460,240.89752
420,228.97037
91,127.364914
109,132.19868
110,119.6033
153,138.94838
460,204.47223
308,173.05452
228,194.53381
260,190.21265
259,129.04688
211,184.27293
589,277.59222
382,227.51344
15,118.74783
108,119.474396
107,113.87513
75,136.36043
299,197.02994
0,117.24081
210,152.29767
358,213.33504
154,135.08131
32,120.15275
252,210.00255
234,210.87726
517,216.78908
189,203.87614
152,126.705986
0,113.73983
210,120.04749
115,125.28939
91,190.52402
301,190.14665
104,118.66673
62,129.80487
79,112.66323
449,215.25546
233,200.10002
109,172.44313
6,138.05467
95,116.743805
348,205.98117
31,148.61981
81,124.63578
494,223.30797
285,133.93335
0,126.267914
322,206.32643
157,127.81548
167,146.22804
20,133.99098
265,199.48969
245,138.54863
241,142.04672
109,125.97667
227,204.38332
321,211.71873
57,131.72678
76,150.14124
130,131.26154
48,120.334274
284,210.23093
251,128.1389
478,240.13332
214,188.38998
98,132.93036
231,208.79489
414,250.32677
240,191.46344
209,129.04076
132,131.2929
104,128.12343
94,142.67593
215,187.15237
224,120.351456
504,246.7613
118,115.30185
561,243.64734
422,212.13222
177,185.06071
46,121.88516
149,139.09122
230,197.90204
338,216.11316
520,234.18011
216,176.43098
119,113.93741
73,120.27787
395,186.26709
509,212.68379
128,124.601555
326,222.29843
141,171.69469
153,151.35683
198,169.71121
321,220.38513
98,152.1224
391,218.75342
382,220.06276
114,126.31818
5,112.00874
364,175.3322
38,139.29929
142,124.65233
194,134.65382
444,216.51616
3,112.539536
165,189.68033
0,110.72774
219,124.56765
0,110.73353
248,149.18741
359,195.98381
367,210.67238
0,116.77888
434,225.85855
426,171.9805
338,147.918
442,209.5762
809,235.47514
300,202.61682
591,209.78902
535,185.13965
287,196.6572
561,199.4218
258,175.57687
336,166.84528
141,140.7085
541,206.07356
70,130.10777
824,243.28108
359,197.18417
67,129.02519
210,138.7954
120,119.5267
357,212.8454
259,174.72072
525,182.31856
466,221.34665
288,150.276
124,169.3611
369,194.74236
267,135.04617
200,117.454056
213,124.41793
253,148.76833
55,109.44246
535,215.29848
168,121.33607
148,163.06772
0,111.922714
57,114.968956
430,186.45917
782,272.06012
458,205.15105
207,145.73253
255,127.36638
862,240.95834
234,115.56984
864,263.8007
854,230.76225
687,218.44691
292,175.10014
424,198.69891
290,150.8146
77,122.97361
119,129.70924
813,245.64003
509,224.46005
57,128.35263
319,174.31891
18,138.79211
0,102.48863
215,202.61905
299,138.69257
254,172.71718
307,216.34424
188,168.09746
289,209.5889
40,106.74136
109,112.45011
167,153.67223
68,110.422615
241,181.5208
221,130.81116
248,211.22163
91,127.73612
186,128.37323
37,125.13229
76,116.25117
283,216.53366
43,116.44892
484,231.8886
143,119.95583
504,221.64091
135,183.33594
213,156.65364
173,146.57574
454,211.24995
152,178.03993
346,215.56815
240,170.79143
308,207.14072
203,122.85134
430,240.87708
722,255.20721
85,156.84708
185,235.15105
296,207.3675
124,127.91883
439,234.27242
141,119.79986
578,225.61772
149,109.565384
430,225.9642
0,112.36411
212,136.74196
185,159.488
293,193.26625
542,195.32425
88,176.83896
266,148.11568
88,110.89238
162,119.5855
416,221.80869
205,167.62653
0,115.385544
675,229.8905
305,242.65257
258,205.45276
0,134.97661
120,109.590164
15,112.79503
261,146.50456
807,216.01808
215,121.060326
326,162.03072
295,148.99702
595,217.16397
277,185.2071
751,215.60674
563,222.26953
270,118.346954
232,123.23717
570,212.72418
852,204.31873
624,180.89348
864,274.08304
467,200.38736
526,214.93912
361,159.78535
339,162.89317
185,131.88945
909,245.56033
642,220.46875
780,233.2136
342,187.00363
484,221.417
518,230.63937
194,117.53348
533,205.01784
306,216.56334
627,221.26035
876,256.9762
27,111.63341
151,124.83653
221,179.6958
324,125.66327
395,247.42722
686,223.95068
19,118.15858
289,173.12251
562,217.8547
93,114.20716
157,137.37929
527,225.97168
60,122.03149
71,127.525566
96,106.65348
716,239.2879
105,105.74442
63,120.85921
130,131.56248
224,137.04718
23,98.07866
370,212.30423
489,221.0342
294,171.48407
189,126.61292
208,161.33577
62,108.01827
52,126.02031
215,128.64372
335,207.47603
38,117.84666
381,146.48149
489,223.32814
0,117.242256
311,224.51846
130,115.891785
75,131.90005
903,222.72949
321,171.43042
79,123.123314
405,203.25319
259,133.59267
265,156.93938
151,158.78464
29,115.06311
211,122.00545
975,234.77377
175,165.2962
270,132.24849
479,203.3619
161,113.28956
187,126.31711
35,116.619484
487,212.6446
78,138.18515
390,177.2126
95,108.26888
555,214.82217
403,231.26767
243,174.26253
276,191.19772
368,121.688644
148,112.98277
382,208.99794
188,185.24997
468,225.78398
139,139.72832
63,121.72548
220,126.34134
90,118.56676
616,223.7609
505,183.64758
395,196.85568
57,124.5082
248,188.64433
426,197.05717
201,138.05225
399,203.68437
116,108.04684
760,229.45789
46,100.798004
301,183.43323
1026,248.44913
446,206.06795
348,166.19562
130,139.71071
793,221.23563
306,124.491646
138,127.04748
465,215.19722
167,104.99624
570,219.99716
590,204.52756
110,128.21552
334,140.04054
277,155.7001
334,190.51942
890,246.31958
547,221.72432
79,109.168564
281,177.24684
124,106.467285
185,129.04704
678,242.09132
194,106.75035
406,177.51614
162,123.41648
567,211.51909
449,225.45644
67,125.44479
135,139.28676
513,210.93695
380,183.33255
166,113.562065
323,192.69937
331,167.71468
249,140.01526
98,133.17004
655,225.73271
529,208.14418
697,223.78915
438,185.34303
354,168.7596
714,229.90872
24,111.000595
389,186.23454
178,205.50027
398,207.28696
473,211.04094
5,117.998276
487,172.66304
480,208.24834
140,131.50163
247,255.97551
325,209.89821
231,124.48669
306,218.63187
313,237.02026
445,210.1104
151,129.17294
196,152.37495
119,134.1442
357,218.27222
171,110.87179
213,216.8443
146,114.75959
417,225.25684
0,110.29645
145,123.3181
0,128.80002
132,200.54529
385,193.91595
99,120.91149
336,208.37442
132,123.33373
453,202.14014
158,134.22452
61,118.81568
116,152.51115
343,165.61943
195,112.94971
369,240.25197
453,228.74094
170,205.76382
32,130.34795
0,124.94631
372,211.51012
438,179.58586
275,207.921
386,223.75986
45,114.6537
79,108.98664
253,213.79701
422,233.964
349,196.80798
128,118.55555
123,183.77164
114,175.5128
319,145.38805
191,126.31859
168,123.09119
380,215.0672
198,117.73885
338,149.95494
240,150.53685
96,122.00515
316,125.62754
347,229.84822
582,221.64095
256,128.06853
0,111.80551
135,109.66086
120,141.65785
635,204.306
185,143.92032
40,125.87308
60,126.417015
364,155.94809
511,215.78769
950,229.6375
418,149.61119
660,210.84435
588,237.89674
131,132.71986
442,166.52669
304,137.80534
169,115.42671
186,144.99953
495,162.5262
336,178.61821
273,167.21909
847,250.43985
289,163.37886
84,133.73282
74,121.919685
690,180.50336
707,181.08185
324,147.24704
273,125.65001
348,145.36873
242,143.85332
371,155.1405
276,179.72768
