date,quantity_sold,Day
2024-09-23,9118,Monday
2024-09-24,4614,Tuesday
2024-09-25,7437,Wednesday
2024-09-26,5391,Thursday
2024-09-27,9845,Friday
2024-09-28,4338,Saturday
2024-09-29,11181,Sunday
2024-09-30,6720,Monday
2024-10-01,4484,Tuesday
2024-10-02,8471,Wednesday
2024-10-03,6005,Thursday
2024-10-04,6284,Friday
2024-10-05,11439,Saturday
2024-10-06,6503,Sunday
2024-10-07,9510,Monday
2024-10-08,9158,Tuesday
2024-10-09,7956,Wednesday
2024-10-10,9565,Thursday
2024-10-11,4259,Friday
2024-10-12,9124,Saturday
2024-10-13,8601,Sunday
2024-10-14,8566,Monday
2024-10-15,9155,Tuesday
2024-10-16,5745,Wednesday
2024-10-17,4570,Thursday
2024-10-18,7134,Friday
2024-10-19,14234,Saturday
2024-10-20,9479,Sunday
2024-10-21,8222,Monday
2024-10-22,8101,Tuesday
2024-10-23,6817,Wednesday
2024-10-24,9326,Thursday
2024-10-25,7551,Friday
2024-10-26,10586,Saturday
2024-10-27,9445,Sunday
2024-10-28,6163,Monday
2024-10-29,6565,Tuesday
2024-10-30,5450,Wednesday
2024-10-31,8908,Thursday
2024-11-01,6918,Friday
2024-11-02,12484,Saturday
2024-11-03,8170,Sunday
2024-11-04,8395,Monday
2024-11-05,7768,Tuesday
2024-11-06,9505,Wednesday
2024-11-07,5750,Thursday
2024-11-08,7755,Friday
2024-11-09,11763,Saturday
2024-11-10,7077,Sunday
2024-11-11,7179,Monday
2024-11-12,9416,Tuesday
2024-11-13,6123,Wednesday
2024-11-14,8991,Thursday
2024-11-15,4676,Friday
2024-11-16,7854,Saturday
2024-11-17,9644,Sunday
2024-11-18,6142,Monday
2024-11-19,5638,Tuesday
2024-11-20,3707,Wednesday
2024-11-21,6392,Thursday
2024-11-22,4954,Friday
2024-11-23,9633,Saturday
2024-11-24,11777,Sunday
2024-11-25,6837,Monday
2024-11-26,4865,Tuesday
2024-11-27,4851,Wednesday
2024-11-28,8664,Thursday
2024-11-29,5549,Friday
2024-11-30,7896,Saturday
2024-12-01,13637,Sunday
2024-12-02,5328,Monday
2024-12-03,5802,Tuesday
2024-12-04,6807,Wednesday
2024-12-05,6229,Thursday
2024-12-06,11069,Friday
2024-12-07,11533,Saturday
2024-12-08,11609,Sunday
2024-12-09,7917,Monday
2024-12-10,4621,Tuesday
2024-12-11,4057,Wednesday
2024-12-12,8955,Thursday
2024-12-13,9811,Friday
2024-12-14,10939,Saturday
2024-12-15,17081,Sunday
2024-12-16,7375,Monday
2024-12-17,4294,Tuesday
2024-12-18,3514,Wednesday
2024-12-19,7711,Thursday
2024-12-20,4748,Friday
2024-12-21,9184,Saturday
2024-12-22,9319,Sunday
2024-12-23,7101,Monday
2024-12-24,6257,Tuesday
2024-12-25,15591,Wednesday
2024-12-26,6551,Thursday
2024-12-27,11012,Friday
2024-12-28,12132,Saturday
2024-12-29,11269,Sunday
2024-12-30,8026,Monday
2024-12-31,5860,Tuesday
2025-01-01,11272,Wednesday
